Vertices (x,y,z)
0,0,2 		# 1
0,2,0 		# 2
2,0,0 		# 3
0,0,-2 		# 4
0,-2,0 		# 5
-2,0,0 		# 6
1.41,1.41,0 	# 7
1.41,-1.41,0 	# 8
-1.41,1.41,0 	# 9
-1.41,-1.41,0 	# 10
1.41,0,1.41   	# 11
1.41,0,-1.41  	# 12
-1.41,0,1.41  	# 13
-1.41,0,-1.41 	# 14
0,1.41,1.41 	# 15
0,1.41,-1.41 	# 16
0,-1.41,1.41 	# 17
0,-1.41,-1.41 	# 18
1,1,1.41 	# 19
1,1,-1.41 	# 20
1,-1,1.41 	# 21
1,-1,-1.41 	# 22
-1,1,1.41 	# 23
-1,1,-1.41 	# 24
-1,-1,1.41 	# 25
-1,-1,-1.41 	# 26
END

Triangles (v1, v2, v3)
0,20,10
0,10,18
0,18,14
0,14,22
0,22,12
0,12,24
0,24,16
0,16,20

8,22,14
14,1,8
5,12,22
22,8,5
9,24,12
12,5,9
4,16,24
24,9,4
7,20,16
16,4,7
2,10,20
20,7,2
6,18,10
10,2,6
1,14,18
18,6,1

23,8,1
1,15,23
13,5,8
8,23,13
25,9,5
5,13,25
17,4,9
9,25,17
21,7,4
4,17,21
11,2,7
7,21,11
19,6,2
2,11,19
15,1,6
6,19,15

3,15,19
3,23,15
3,13,23
3,25,13
3,17,25
3,21,17
3,11,21
3,19,11
END
